timestamp,Backtest
2021-01-03,-0.02718889056944113
2021-01-04,-0.05873407620999886
2021-01-05,0.002170690482008908
2021-01-06,0.08463571112495341
2021-01-07,0.1566248246723416
2021-01-08,0.1271904337412842
2021-01-09,0.13896453531044545
2021-01-10,0.09066726564888172
2021-01-11,0.01699005964815023
2021-01-12,0.05451876443241265
2021-01-13,-0.04458373941825402
2021-01-14,-0.09187376842697056
2021-01-15,-0.030985860484562228
2021-01-16,-0.051435813892578675
2021-01-17,-0.056361065484153004
2021-01-18,-0.03435134503812434
2021-01-19,-0.05672757834420232
2021-01-20,-0.06824206730461488
2021-01-21,0.061280755077729815
2021-01-22,-0.007676082662672973
2021-01-23,-0.035666134460061824
2021-01-24,-0.04216114070568308
2021-01-25,-0.04341799829895688
2021-01-26,-0.05085318733785102
2021-01-27,-0.11592685169493272
2021-01-28,-0.2158190207265215
2021-01-29,-0.19039027041851242
2021-01-30,-0.19032461619217722
2021-01-31,-0.2247165984023488
2021-02-01,-0.2380253863882603
2021-02-02,-0.18025850715825797
2021-02-03,-0.12034600816870544
2021-02-04,-0.1388731152060092
2021-02-05,-0.1019490348699785
2021-02-06,-0.07928428410760467
2021-02-07,-0.06968594542686127
2021-02-08,0.1253956174557074
2021-02-09,0.12568299805113506
2021-02-10,0.0897540968276482
2021-02-11,0.16073068545641073
2021-02-12,0.14558268410560513
2021-02-13,0.14197660353808556
2021-02-14,0.1717351489758437
2021-02-15,0.1717351489758437
2021-02-16,0.19648528319396072
2021-02-17,0.25679617924182296
2021-02-18,0.24518125088330622
2021-02-19,0.3296700065829958
2021-02-20,0.3274908858304316
2021-02-21,0.3551331282821541
2021-02-22,0.2961708695806204
2021-02-23,0.19958015909361373
2021-02-24,0.21475820614490182
2021-02-25,0.2667250519792286
2021-02-26,0.24966989368720613
2021-02-27,0.25361482609512864
2021-02-28,0.23275910062525634
2021-03-01,0.33025035481234544
2021-03-02,0.30657504014850545
2021-03-03,0.34559058645500806
2021-03-04,0.3844551885543158
2021-03-05,0.3759024371565391
2021-03-06,0.3725236273802463
2021-03-07,0.3292506283070846
2021-03-08,0.3568530587193016
2021-03-09,0.4037139981191768
2021-03-10,0.4218729501379948
2021-03-11,0.45514683238495757
2021-03-12,0.44501044192975014
2021-03-13,0.5138169320196491
2021-03-14,0.4768143812997802
2021-03-15,0.5336443605111609
2021-03-16,0.556542287878165
2021-03-17,0.5911601324148137
2021-03-18,0.5692063138890278
2021-03-19,0.5618628141911941
2021-03-20,0.5602901706096347
2021-03-21,0.5471479567711318
2021-03-22,0.48932215990448374
2021-03-23,0.4837259988420254
2021-03-24,0.5215168076655547
2021-03-25,0.5397032660755575
2021-03-26,0.46692060963830184
2021-03-27,0.480821790812207
2021-03-28,0.47981124413312126
2021-03-29,0.5127836516382247
2021-03-30,0.5315680972686015
2021-03-31,0.53119039822123
2021-04-01,0.5303016766744579
2021-04-02,0.533678032155876
2021-04-03,0.533678032155876
2021-04-04,0.5138259670780292
2021-04-05,0.5305486554243579
2021-04-06,0.5099732657606991
2021-04-07,0.4742058527396864
2021-04-08,0.4360450041792996
2021-04-09,0.4363585851016653
2021-04-10,0.4072865543481111
2021-04-11,0.41099475309584704
2021-04-12,0.40736479599250464
2021-04-13,0.34436376540038993
2021-04-14,0.33392875073703426
2021-04-15,0.3367279199312721
2021-04-16,0.30753679535874173
2021-04-17,0.28521050851015145
2021-04-18,0.2188744326747482
2021-04-19,0.20926731565223036
2021-04-20,0.22261876078381987
2021-04-21,0.1757292352016
2021-04-22,0.13646168567257558
2021-04-23,0.12441424585768378
2021-04-24,0.10366211362192056
2021-04-25,0.08249429219244381
2021-04-26,0.1821795526097686
2021-04-27,0.200509301496205
2021-04-28,0.19728269088377454
2021-04-29,0.1729328148316756
2021-04-30,0.09530331236362981
2021-05-01,0.09726969108624398
2021-05-02,0.07581740701230091
2021-05-03,0.08553855288569678
2021-05-04,0.154003152209928
2021-05-05,0.2329034537307494
2021-05-06,0.21382603826273805
2021-05-07,0.19700340475377603
2021-05-08,0.22385005815357512
2021-05-09,0.21249375146841754
2021-05-10,0.1703299353156446
2021-05-11,0.18478325340151658
2021-05-12,0.058692137654955484
2021-05-13,0.05585106339101679
2021-05-14,0.05189132627938077
2021-05-15,-0.01046220657570026
2021-05-16,-0.003254898812542791
2021-05-17,-0.06552072692790445
2021-05-18,-0.08178876954274007
2021-05-19,0.06203830963680483
2021-05-20,0.16531536971507332
2021-05-21,0.08350598699902385
2021-05-22,0.08888744198922675
2021-05-23,0.013909837544307385
2021-05-24,0.1322810674972197
2021-05-25,0.11990443419003133
2021-05-26,0.14271779151351535
2021-05-27,0.12435248789108416
2021-05-28,0.19789171043878917
2021-05-29,0.16760231858283015
2021-05-30,0.1369589376118071
2021-05-31,0.1810012838608042
2021-06-01,0.1656084400584138
2021-06-02,0.18887095629728085
2021-06-03,0.14362363130393505
2021-06-04,0.2046677147336655
2021-06-05,0.24016549134566445
2021-06-06,0.23100780924983524
2021-06-07,0.2932749181113952
2021-06-08,0.29799190298545397
2021-06-09,0.417127026850615
2021-06-10,0.4352674653682596
2021-06-11,0.4174660467564104
2021-06-12,0.3695914993720787
2021-06-13,0.2716900342360684
2021-06-14,0.23273918437996371
2021-06-15,0.22334076702813327
2021-06-16,0.17819148746021812
2021-06-17,0.18500471532296
2021-06-18,0.24350240425204187
2021-06-19,0.2520729451494822
2021-06-20,0.2484960274640886
2021-06-21,0.3598033978798646
2021-06-22,0.38736260815639434
2021-06-23,0.422243898161318
2021-06-24,0.4512022934064889
2021-06-25,0.5394061924211997
2021-06-26,0.5170641009256334
2021-06-27,0.44088119666007186
2021-06-28,0.43450133975974614
2021-06-29,0.39259019786049143
2021-06-30,0.36750581106036756
2021-07-01,0.41090720523856034
2021-07-02,0.4183985854611704
2021-07-03,0.4442196507514141
2021-07-04,0.4617085380499472
2021-07-05,0.5066709602264843
2021-07-06,0.5219084096514194
2021-07-07,0.5107734157906931
2021-07-08,0.5395299383314169
2021-07-09,0.5678451719336084
2021-07-10,0.5763275535095937
2021-07-11,0.5531641034149912
2021-07-12,0.5180275779177338
2021-07-13,0.5283668156635922
2021-07-14,0.5248822584851568
2021-07-15,0.49573090647466994
2021-07-16,0.510275170511703
2021-07-17,0.5060525039436036
2021-07-18,0.5140359564695071
2021-07-19,0.48379316779774234
2021-07-20,0.5171839839316033
2021-07-21,0.5953090866909163
2021-07-22,0.5900979409873048
2021-07-23,0.6318412817211313
2021-07-24,0.6134527284081002
2021-07-25,0.6461761289339548
2021-07-26,0.6978064089936765
2021-07-27,0.7569687449974856
2021-07-28,0.7704383849240118
2021-07-29,0.7695929038260564
2021-07-30,0.8237342634229263
2021-07-31,0.8052564549466713
2021-08-01,0.8432907952421251
2021-08-02,0.8602405194607444
2021-08-03,0.88375983036385
2021-08-04,0.8431093923293628
2021-08-05,0.8714812535642429
2021-08-06,0.9184088076040141
2021-08-07,0.9592720223341406
2021-08-08,0.9404348080585316
2021-08-09,0.9962887765350744
2021-08-10,0.9812115966138903
2021-08-11,0.9791228926242647
2021-08-12,1.0035006342193966
2021-08-13,0.9261309352056062
2021-08-14,0.9107005809995505
2021-08-15,0.9084496929543119
2021-08-16,0.884878379918237
2021-08-17,0.9108729860942721
2021-08-18,0.9100662971108621
2021-08-19,0.8634425493391864
2021-08-20,0.9175919720707352
2021-08-21,0.9071669036935702
2021-08-22,0.9153121241420358
2021-08-23,0.9197986537986773
2021-08-24,0.9556233781149225
2021-08-25,0.9283407123546662
2021-08-26,0.8840690595659315
2021-08-27,0.8358797495742167
2021-08-28,0.8322207951237884
2021-08-29,0.8344120161634395
2021-08-30,0.7975233644826055
2021-08-31,0.794251789188861
2021-09-01,0.7577534114047865
2021-09-02,0.7664937601512682
2021-09-03,0.7806595349700582
2021-09-04,0.7817855997881398
2021-09-05,0.8183759918813996
2021-09-06,0.8348496890324952
2021-09-07,0.7237874574395138
2021-09-08,0.7403025883769122
2021-09-09,0.7320200037840267
2021-09-10,0.7648808995333154
2021-09-11,0.7568590573605335
2021-09-12,0.7373951281696353
2021-09-13,0.76007647664021
2021-09-14,0.8064175536066606
2021-09-15,0.8274569892237437
2021-09-16,0.8193614787763226
2021-09-17,0.8280281015296473
2021-09-18,0.8066675215170435
2021-09-19,0.8273517360939034
2021-09-20,0.9162692078207955
2021-09-21,0.9691363529200725
2021-09-22,0.8999795454496033
2021-09-23,0.929441356111368
2021-09-24,0.8835619131524686
2021-09-25,0.8795293154136232
2021-09-26,0.8907276104338405
2021-09-27,0.9139357161561799
2021-09-28,0.9398385344709647
2021-09-29,0.9271235554548156
2021-09-30,0.8711768902982
2021-10-01,0.9693097750874979
2021-10-02,0.9583756232424595
2021-10-03,0.969548031194147
2021-10-04,0.98991238351513
2021-10-05,1.035152832395186
2021-10-06,1.1095890448326764
2021-10-07,1.1095890448326764
2021-10-08,1.1119623799573322
2021-10-09,1.129626023915395
2021-10-10,1.1242810047844838
2021-10-11,1.174869487417025
2021-10-12,1.148388274526801
2021-10-13,1.1724584201014054
2021-10-14,1.1715890523229142
2021-10-15,1.2463711907083892
2021-10-16,1.2583601804596678
2021-10-17,1.2683614781744528
2021-10-18,1.2753375544240781
2021-10-19,1.2380055040909916
2021-10-20,1.2646075067420166
2021-10-21,1.206428407607462
2021-10-22,1.230339360247771
2021-10-23,1.2200112462403274
2021-10-24,1.2125254838223678
2021-10-25,1.1754046790386155
2021-10-26,1.1309185248390963
2021-10-27,1.161952385983315
2021-10-28,1.1985242215688543
2021-10-29,1.2257391970513605
2021-10-30,1.2185105360771487
2021-10-31,1.2090798014110138
2021-11-01,1.2018899261535854
2021-11-02,1.239421047973086
2021-11-03,1.233759300630211
2021-11-04,1.257220864070246
2021-11-05,1.2496556543082091
2021-11-06,1.2407728624516703
2021-11-07,1.2695186899662896
2021-11-08,1.336682492077591
2021-11-09,1.3272523361291502
2021-11-10,1.295455503983812
2021-11-11,1.2962238006893176
2021-11-12,1.3060373052982095
2021-11-13,1.3012144787165356
2021-11-14,1.2828983010711108
2021-11-15,1.2531090790711161
2021-11-16,1.30825471461073
2021-11-17,1.3033135528337834
2021-11-18,1.3597964244770016
2021-11-19,1.3390198781595062
2021-11-20,1.3100612831513159
2021-11-21,1.2917962511031038
2021-11-22,1.3317862914568226
2021-11-23,1.3079774906238137
2021-11-24,1.3144841410980534
2021-11-25,1.3457763326436278
2021-11-26,1.2564688317061548
2021-11-27,1.2375803389223252
2021-11-28,1.1899029201202584
2021-11-29,1.1982404332492917
2021-11-30,1.1828903045485955
2021-12-01,1.1782320758198532
2021-12-02,1.1897928651183727
2021-12-03,1.2405355871128816
2021-12-04,1.1564428674049663
2021-12-05,1.1607464343866654
2021-12-06,1.181430786846258
2021-12-07,1.1838547005139985
2021-12-08,1.1808506528403433
2021-12-09,1.122385560343592
2021-12-10,1.1133085810670602
2021-12-11,1.0649952396246398
2021-12-12,1.0781155053785931
2021-12-13,1.1449803684487478
2021-12-14,1.1796012867320442
2021-12-15,1.1903099532331618
2021-12-16,1.1642143984524433
2021-12-17,1.1951869034966285
2021-12-18,1.2095604549053662
2021-12-19,1.212108097409562
2021-12-20,1.2065906635433585
2021-12-21,1.16380592692369
2021-12-22,1.1694705711612976
2021-12-23,1.1225818260612157
2021-12-24,1.122166603326882
2021-12-25,1.1295519414643163
2021-12-26,1.1217681348979651
2021-12-27,1.1200254348914844
2021-12-28,1.182249990994579
2021-12-29,1.2044916126259826
2021-12-30,1.1897111818315198
2021-12-31,1.1703308521915707
2022-01-01,1.1374053474423327
2022-01-02,1.1279099322443475
2022-01-03,1.1449537525396478
2022-01-04,1.1575385830302412
2022-01-05,1.2095578404671197
2022-01-06,1.2168269473883133
2022-01-07,1.2516528908827553
2022-01-08,1.2478238294259043
2022-01-09,1.2433097581272947
2022-01-10,1.243896581354909
2022-01-11,1.2217870918742557
2022-01-12,1.2488220083123742
2022-01-13,1.2175388290026454
2022-01-14,1.2050983222831202
2022-01-15,1.2051513992490885
2022-01-16,1.2047800940103068
2022-01-17,1.1836434835635554
2022-01-18,1.186866480058747
2022-01-19,1.1702124212296876
2022-01-20,1.1935030611956956
2022-01-21,1.297080763948581
2022-01-22,1.3344402582282886
2022-01-23,1.2999888388731002
2022-01-24,1.3109347952628325
2022-01-25,1.3181376128560087
2022-01-26,1.313562171084602
2022-01-27,1.3223017768520084
2022-01-28,1.3369238285069598
2022-01-29,1.3483619055343117
2022-01-30,1.3404227181162252
2022-01-31,1.3548488601811843
2022-02-01,1.360530754838283
2022-02-02,1.3136935154637246
2022-02-03,1.3238765974556441
2022-02-04,1.437596126368012
2022-02-05,1.4327768724570613
2022-02-06,1.456024065958014
2022-02-07,1.4900936491203973
2022-02-08,1.4938646288993114
2022-02-09,1.5009086071481612
2022-02-10,1.4803167634957408
2022-02-11,1.454290792797832
2022-02-12,1.4497697230907391
2022-02-13,1.4454078640522774
2022-02-14,1.4563208779776913
2022-02-15,1.4085849955326246
2022-02-16,1.3929613147083657
2022-02-17,1.4691747791230596
2022-02-18,1.45560919102868
2022-02-19,1.452862409199762
2022-02-20,1.4102052144109092
2022-02-21,1.3735985525920449
2022-02-22,1.4061350568206261
2022-02-23,1.3797762003327598
2022-02-24,1.4083801038567296
2022-02-25,1.4309869980685774
2022-02-26,1.4276807382166183
2022-02-27,1.3905762483664164
2022-02-28,1.535518970964838
2022-03-01,1.5636317504805373
2022-03-02,1.5515909121615004
2022-03-03,1.518262785979455
2022-03-04,1.5959179403271992
2022-03-05,1.6016408266711448
2022-03-06,1.5763068584171764
2022-03-07,1.5870945530405074
2022-03-08,1.5668389346471474
2022-03-09,1.4828597474108074
2022-03-10,1.4218799145563383
2022-03-11,1.4036663373075684
2022-03-12,1.4010127688772438
2022-03-13,1.3733715987601858
2022-03-14,1.3221449925020716
2022-03-15,1.3119463886626301
2022-03-16,1.3580705533749236
2022-03-17,1.3625257887547597
2022-03-18,1.3827947799034712
2022-03-19,1.392651864182876
2022-03-20,1.3700741547759803
2022-03-21,1.3762359879840944
2022-03-22,1.342260359659464
2022-03-23,1.3294289258190062
2022-03-24,1.354619845810235
2022-03-25,1.3612378786120325
2022-03-26,1.3651219000522479
2022-03-27,1.4169277594386622
2022-03-28,1.4098990064672328
2022-03-29,1.4155954552446564
2022-03-30,1.407291710925456
2022-03-31,1.439571584940133
2022-04-01,1.422263861326272
2022-04-02,1.431857047712878
2022-04-03,1.4443618710128652
2022-04-04,1.4396965412059792
2022-04-05,1.4154065738588477
2022-04-06,1.3638407116192786
2022-04-07,1.369202277706239
2022-04-08,1.3959624652821019
2022-04-09,1.3835554412157591
2022-04-10,1.3692079512911666
2022-04-11,1.306085852492629
2022-04-12,1.31953702498463
2022-04-13,1.3456240274583764
2022-04-14,1.3745379079051572
2022-04-15,1.3585655876017193
2022-04-16,1.3538056649772672
2022-04-17,1.3355697847070056
2022-04-18,1.3063058301657928
2022-04-19,1.3225548728449672
2022-04-20,1.3254559542740452
2022-04-21,1.3036538055057154
2022-04-22,1.322225764753868
2022-04-23,1.3150925682009356
2022-04-24,1.3149898559529412
2022-04-25,1.33918102283178
2022-04-26,1.2812377252147944
2022-04-27,1.251359918123333
2022-04-28,1.2641114445585901
2022-04-29,1.2927142382413437
2022-04-30,1.316943000925349
2022-05-01,1.3383053344997249
2022-05-02,1.3399269670614702
2022-05-03,1.3604194901954982
2022-05-04,1.3075563448609981
2022-05-05,1.2275945853653814
2022-05-06,1.2417316637341203
2022-05-07,1.226449150510135
2022-05-08,1.2663011801604829
2022-05-09,1.3825173625294815
2022-05-10,1.413395270434725
2022-05-11,1.4749652524682002
2022-05-12,1.4763323821440022
2022-05-13,1.466997268018961
2022-05-14,1.438878155626479
2022-05-15,1.3968911644863335
2022-05-16,1.44282372866175
2022-05-17,1.4231186473663813
2022-05-18,1.47956763379737
2022-05-19,1.4225472105309573
2022-05-20,1.4592494443773751
2022-05-21,1.450478530091465
2022-05-22,1.4207696043963647
2022-05-23,1.459342104726572
2022-05-24,1.4400018563229127
2022-05-25,1.4429878631373376
2022-05-26,1.4539903779748111
2022-05-27,1.4729423407068793
2022-05-28,1.458524926222875
2022-05-29,1.4429691044797293
2022-05-30,1.3651636964682123
2022-05-31,1.3623163637967863
2022-06-01,1.4246450477664825
2022-06-02,1.4025595912257014
2022-06-03,1.4267418470910762
2022-06-04,1.4205628585859487
2022-06-05,1.4179058037925754
2022-06-06,1.368786913789232
2022-06-07,1.3759385304365541
2022-06-08,1.4050801590759268
2022-06-09,1.407769044431941
2022-06-10,1.4409206311585987
2022-06-11,1.4630528279967254
2022-06-12,1.5276224823536857
2022-06-13,1.6811066617345936
2022-06-14,1.6960241639818947
2022-06-15,1.6753181190597108
2022-06-16,1.771321641824749
2022-06-17,1.767293053579068
2022-06-18,1.839899195152003
2022-06-19,1.7546723286931454
2022-06-20,1.753790286513251
2022-06-21,1.7462335534067854
2022-06-22,1.7811521382637117
2022-06-23,1.7245341179909048
2022-06-24,1.7175539429864017
2022-06-25,1.7051458492375793
2022-06-26,1.7256240592655565
2022-06-27,1.7108009113419649
