timestamp,Backtest
2022-06-28,1.7324585090264801
2022-06-29,1.739693249291026
2022-06-30,1.7483623157707202
2022-07-01,1.7804526833303111
2022-07-02,1.7814664234714486
2022-07-03,1.777493417910407
2022-07-04,1.729208760291014
2022-07-05,1.7313922649359565
2022-07-06,1.7117541838158827
2022-07-07,1.6596221368376496
2022-07-08,1.6602527921847545
2022-07-09,1.6600141073720363
2022-07-10,1.6930656365657342
2022-07-11,1.735599262092017
2022-07-12,1.7666415647535987
2022-07-13,1.7196096109578436
2022-07-14,1.7012797283163137
2022-07-15,1.6887984535940295
2022-07-16,1.6708907520510314
2022-07-17,1.6886634554631048
2022-07-18,1.609701011728253
2022-07-19,1.6520202705415516
2022-07-20,1.6443903935643986
2022-07-21,1.6471062861639292
2022-07-22,1.6262250098347797
2022-07-23,1.6152699932967423
2022-07-24,1.620485475402437
2022-07-25,1.5635910038332275
2022-07-26,1.5657609568848707
2022-07-27,1.4851223522993993
2022-07-28,1.5235396618442774
2022-07-29,1.5202085218135677
2022-07-30,1.5255443259446517
2022-07-31,1.5105600686446095
2022-08-01,1.5085646259457803
2022-08-02,1.495818058802137
2022-08-03,1.487662052517072
2022-08-04,1.495508865226762
2022-08-05,1.4644252945974967
2022-08-06,1.4486008118092746
2022-08-07,1.457790204744872
2022-08-08,1.484663562278356
2022-08-09,1.5119618831699595
2022-08-10,1.476755291150046
2022-08-11,1.4751611806283467
2022-08-12,1.4942205903443264
2022-08-13,1.4953222817846135
2022-08-14,1.4892001564417832
2022-08-15,1.4800013608494378
2022-08-16,1.4693453928691014
2022-08-17,1.4901311245303857
2022-08-18,1.4958740451024486
2022-08-19,1.3934797815699924
2022-08-20,1.378339565483558
2022-08-21,1.3598530941686493
2022-08-22,1.353738251523013
2022-08-23,1.3592728192510721
2022-08-24,1.3662617439752591
2022-08-25,1.374713488297432
2022-08-26,1.3128743186181533
2022-08-27,1.3223985480545482
2022-08-28,1.3455949923214279
2022-08-29,1.3822376064664592
2022-08-30,1.358338550956114
2022-08-31,1.3457051422140927
2022-09-01,1.3410585187247157
2022-09-02,1.331433840005266
2022-09-03,1.3248010432548525
2022-09-04,1.3248010432548525
2022-09-05,1.3345948369895657
2022-09-06,1.3847102815963113
2022-09-07,1.357190030709796
2022-09-08,1.3554338114947806
2022-09-09,1.2490454090151464
2022-09-10,1.2619101898319316
2022-09-11,1.2529550984481197
2022-09-12,1.2782804981905613
2022-09-13,1.1783550269138705
2022-09-14,1.1750569621801554
2022-09-15,1.2004845627143594
2022-09-16,1.2050494112730772
2022-09-17,1.1888070434955464
2022-09-18,1.1535090034995261
2022-09-19,1.1593044272414417
2022-09-20,1.1248156692147526
2022-09-21,1.1464347112305795
2022-09-22,1.1970611646795564
2022-09-23,1.2022262800592134
2022-09-24,1.2208008950887508
2022-09-25,1.214320688435445
2022-09-26,1.214320688435445
2022-09-27,1.206112564082682
2022-09-28,1.1878304334173997
2022-09-29,1.1962527651053125
2022-09-30,1.1962527651053125
2022-10-01,1.190109687770111
2022-10-02,1.2026986641480637
2022-10-03,1.1720345673046102
2022-10-04,1.2076746867629704
2022-10-05,1.1980794130932035
2022-10-06,1.1877572804771608
2022-10-07,1.2088622017961945
2022-10-08,1.2141379554755845
2022-10-09,1.2147592083676866
2022-10-10,1.1984103663707746
2022-10-11,1.2014236083011136
2022-10-12,1.1959429995370097
2022-10-13,1.2066966064222882
2022-10-14,1.1957275977780049
2022-10-15,1.1896904897767944
2022-10-16,1.1790434813194692
2022-10-17,1.1934446760129525
2022-10-18,1.204092993626958
2022-10-19,1.214061859466541
2022-10-20,1.217746094110777
2022-10-21,1.2110467392449522
2022-10-22,1.2127494910594787
2022-10-23,1.2311960185586843
2022-10-24,1.218198648334867
2022-10-25,1.2564326951614184
2022-10-26,1.290215278638843
2022-10-27,1.266834139437363
2022-10-28,1.280884926202359
2022-10-29,1.2906820072461482
2022-10-30,1.281373894901401
2022-10-31,1.27429818487739
2022-11-01,1.2732099536901582
2022-11-02,1.288827146845721
2022-11-03,1.2852728564215943
2022-11-04,1.3310990586612204
2022-11-05,1.3232938887270744
2022-11-06,1.304384651439735
2022-11-07,1.319162641870357
2022-11-08,1.4179139065397937
2022-11-09,1.559156691922255
2022-11-10,1.6643724731231353
2022-11-11,1.6938895984358486
2022-11-12,1.7080330679288842
2022-11-13,1.7363319130460682
2022-11-14,1.7183374652998713
2022-11-15,1.700694713889177
2022-11-16,1.7141695467616391
2022-11-17,1.7116837401589138
2022-11-18,1.7115393182935612
2022-11-19,1.710747583271362
2022-11-20,1.6849633743215027
2022-11-21,1.7150712470162615
2022-11-22,1.686087119810738
2022-11-23,1.6623497319373681
2022-11-24,1.6615448608254002
2022-11-25,1.6655493508058132
2022-11-26,1.660892727611616
2022-11-27,1.661909827531369
2022-11-28,1.6745842985315214
2022-11-29,1.688091403921349
2022-11-30,1.7313048802164328
2022-12-01,1.7200422710544008
2022-12-02,1.7128131204695625
2022-12-03,1.7241255480291247
2022-12-04,1.7365591094497828
2022-12-05,1.727701558059391
2022-12-06,1.720001747938034
2022-12-07,1.7340808511484658
2022-12-08,1.710424041070025
2022-12-09,1.7043640038953038
2022-12-10,1.7038808126793243
2022-12-11,1.7007808272820428
2022-12-12,1.7073658038298578
2022-12-13,1.6732134782484624
2022-12-14,1.6741210357240914
2022-12-15,1.648122248934606
2022-12-16,1.6894657824957722
2022-12-17,1.6802096747967086
2022-12-18,1.6773553943475223
2022-12-19,1.658752238415805
2022-12-20,1.6860294326796768
2022-12-21,1.6814205028922034
2022-12-22,1.6810702100807977
2022-12-23,1.6827954457264818
2022-12-24,1.6790600702265204
2022-12-25,1.678733407917411
2022-12-26,1.6728791655922304
2022-12-27,1.6595905510517641
2022-12-28,1.6685245127961439
2022-12-29,1.6623981476811727
2022-12-30,1.6635479657842736
2022-12-31,1.6591169174263234
2023-01-01,1.654114801024207
2023-01-02,1.650167500537765
2023-01-03,1.64964550412593
2023-01-04,1.6385579026547858
2023-01-05,1.639050396509508
2023-01-06,1.631317644099232
2023-01-07,1.6302809087549488
2023-01-08,1.640793003934
2023-01-09,1.6428266420919717
2023-01-10,1.627130192553252
2023-01-11,1.6556142373526646
2023-01-12,1.705327580647564
2023-01-13,1.647073146283164
2023-01-14,1.5943508634426125
2023-01-15,1.5975719178819048
2023-01-16,1.6116060408640862
2023-01-17,1.6083017054321005
2023-01-18,1.629035493078569
2023-01-19,1.6096638236959258
2023-01-20,1.533462090286016
2023-01-21,1.5381972476047576
2023-01-22,1.540985917507926
2023-01-23,1.5312072012068958
2023-01-24,1.543084670624221
2023-01-25,1.523344244152008
2023-01-26,1.525289711312446
2023-01-27,1.5218160356595651
2023-01-28,1.5218160356595651
2023-01-29,1.489746623077014
2023-01-30,1.4503811535358981
2023-01-31,1.4366566437878274
2023-02-01,1.4096503633751887
2023-02-02,1.3990630476875177
2023-02-03,1.4013702966552952
2023-02-04,1.4051289437244148
2023-02-05,1.4213967028936325
2023-02-06,1.4282805772378122
2023-02-07,1.4067514891888795
2023-02-08,1.418125269107189
2023-02-09,1.4681658451682453
2023-02-10,1.4755820703383664
2023-02-11,1.4642181910862409
2023-02-12,1.4672838936563515
2023-02-13,1.4664634168753126
2023-02-14,1.4852192040856995
2023-02-15,1.5813047102738962
2023-02-16,1.5475764507712515
2023-02-17,1.50213784255757
2023-02-18,1.5037997245573016
2023-02-19,1.488145009659263
2023-02-20,1.511611704074059
2023-02-21,1.4946534893528731
2023-02-22,1.4829256956425312
2023-02-23,1.4923582549173737
2023-02-24,1.460285588203344
2023-02-25,1.4609498543464694
2023-02-26,1.4431072832116827
2023-02-27,1.4397381413059014
2023-02-28,1.4540614803178264
2023-03-01,1.4746506872681975
2023-03-02,1.4746506872681975
2023-03-03,1.5215544281398312
2023-03-04,1.5206366523910442
2023-03-05,1.523779522581501
2023-03-06,1.5241697408309558
2023-03-07,1.532945954715789
2023-03-08,1.5545074810080939
2023-03-09,1.615994661180758
2023-03-10,1.6256215094833275
2023-03-11,1.6402645793482253
2023-03-12,1.7149263498509324
2023-03-13,1.8113553953431047
2023-03-14,1.8340975044249679
2023-03-15,1.8175145205294954
2023-03-16,1.845838387969661
2023-03-17,1.9410147829997724
2023-03-18,1.9229994404079573
2023-03-19,1.9613744283293162
2023-03-20,1.9517709299497312
2023-03-21,1.9651399814619623
2023-03-22,1.9340214186431337
2023-03-23,1.9719874652469862
2023-03-24,1.9415083816661631
2023-03-25,1.9412108708239313
2023-03-26,1.9590863437319146
2023-03-27,1.9283550222536447
2023-03-28,1.9328339540919452
2023-03-29,1.972190357281705
2023-03-30,1.9601713034117185
2023-03-31,1.9752736057497517
2023-04-01,1.974287027738309
2023-04-02,1.9637551271768492
2023-04-03,1.9764783757484705
2023-04-04,1.9891619959758504
2023-04-05,1.9886010652741302
2023-04-06,1.9833409814494516
2023-04-07,1.9874585517223355
2023-04-08,1.9880847669123451
2023-04-09,2.00125384039157
2023-04-10,2.047058921389401
2023-04-11,2.065430602273576
2023-04-12,2.0545573217477537
2023-04-13,2.0702854098752455
2023-04-14,2.0726627472003187
2023-04-15,2.0663949968965722
2023-04-16,2.065999749806045
2023-04-17,2.036786435667119
2023-04-18,2.068331125861918
2023-04-19,2.1194570807190267
2023-04-20,2.138482015603555
2023-04-21,2.172504880013277
2023-04-22,2.1922552319063073
2023-04-23,2.199969625300824
2023-04-24,2.1965265630616946
2023-04-25,2.167222030996845
2023-04-26,2.1627615594678224
2023-04-27,2.1995964094466927
2023-04-28,2.1935990775617
2023-04-29,2.1900195553773996
2023-04-30,2.1897721417525036
2023-05-01,2.1491830920313935
2023-05-02,2.1700413251134303
2023-05-03,2.182073756263191
2023-05-04,2.174843480300354
2023-05-05,2.1973302769422745
2023-05-06,2.1745645681787322
2023-05-07,2.159452415768189
2023-05-08,2.1321207702431093
2023-05-09,2.129727554095487
2023-05-10,2.128138789073865
2023-05-11,2.1048218982353046
2023-05-12,2.0978671921172767
2023-05-13,2.0981072082455863
2023-05-14,2.102704721211345
2023-05-15,2.111420048381545
2023-05-16,2.106116982365524
2023-05-17,2.091785100050457
2023-05-18,2.0697802810460146
2023-05-19,2.0714444122835656
2023-05-20,2.079009621940396
2023-05-21,2.0652385156855972
2023-05-22,2.068656052195054
2023-05-23,2.0818301671420363
2023-05-24,2.1141630334884765
2023-05-25,2.119183637047812
2023-05-26,2.1099598524837058
2023-05-27,2.1150474185201693
2023-05-28,2.159679446417165
2023-05-29,2.1471817282982735
2023-05-30,2.1450666915586325
2023-05-31,2.127165390980598
2023-06-01,2.112014508847155
2023-06-02,2.12717631714626
2023-06-03,2.132926444589535
2023-06-04,2.1340821339471003
2023-06-05,2.1846842415095304
2023-06-06,2.2426851919423587
2023-06-07,2.2091847272361522
2023-06-08,2.2146623921972743
2023-06-09,2.2133865634575627
2023-06-10,2.237026972703375
2023-06-11,2.2396523295060513
2023-06-12,2.2384656834234575
2023-06-13,2.238761616197605
2023-06-14,2.2072140122158164
2023-06-15,2.1878928037383183
2023-06-16,2.1579798982431257
2023-06-17,2.163948878228621
2023-06-18,2.170105125210755
2023-06-19,2.1505568692554804
2023-06-20,2.095462784584644
2023-06-21,2.154875438919814
2023-06-22,2.15049065475255
2023-06-23,2.176615340945019
2023-06-24,2.1711479472664363
2023-06-25,2.1683791762585147
2023-06-26,2.1612817043299573
2023-06-27,2.1466995958769117
2023-06-28,2.1259941309971078
2023-06-29,2.1129682588412386
2023-06-30,2.11170137097367
2023-07-01,2.107378480119375
2023-07-02,2.1080573612455757
2023-07-03,2.089938488359486
2023-07-04,2.0767249213107846
2023-07-05,2.084828885727599
2023-07-06,2.1043676926180885
2023-07-07,2.1189513119832286
2023-07-08,2.116415806839467
2023-07-09,2.1118051293190834
2023-07-10,2.11946775544769
2023-07-11,2.125825701817221
2023-07-12,2.117404293898454
2023-07-13,2.152129906614094
2023-07-14,2.115008228328002
2023-07-15,2.1138503491930116
2023-07-16,2.111278522859056
2023-07-17,2.107673581915412
2023-07-18,2.0977660070631248
2023-07-19,2.0988345891369242
2023-07-20,2.10173009849452
2023-07-21,2.10450024384043
2023-07-22,2.1075133111003534
2023-07-23,2.0972670304415995
2023-07-24,2.1268324062700583
2023-07-25,2.1244322293383826
2023-07-26,2.119731764527764
2023-07-27,2.123437054955907
2023-07-28,2.1197524737537075
2023-07-29,2.1204869447434684
2023-07-30,2.1175692185691823
2023-07-31,2.118691047534172
2023-08-01,2.1016507036695273
2023-08-02,2.118932136069565
2023-08-03,2.117989320456371
2023-08-04,2.120096644968624
2023-08-05,2.12098799752918
2023-08-06,2.1210143375354433
2023-08-07,2.116053337532004
2023-08-08,2.096403729105386
2023-08-09,2.096403729105386
2023-08-10,2.100172593843034
2023-08-11,2.1005303539071565
2023-08-12,2.099753576357905
2023-08-13,2.1034872450548816
2023-08-14,2.098579092678741
2023-08-15,2.1058208303017465
2023-08-16,2.121477009876859
2023-08-17,2.1941747280948958
2023-08-18,2.2149052955195567
2023-08-19,2.2125273982766416
2023-08-20,2.208573417196928
2023-08-21,2.2056621308610236
2023-08-22,2.20234342848618
2023-08-23,2.1873565137824995
2023-08-24,2.1963934444995536
2023-08-25,2.2001084349828783
2023-08-26,2.2013278939817154
2023-08-27,2.197520732089259
2023-08-28,2.196196249959818
2023-08-29,2.1345539807931355
2023-08-30,2.1191634204702487
2023-08-31,2.0686411034650014
2023-09-01,2.0731475520919687
2023-09-02,2.070213820757943
2023-09-03,2.0737250839948183
2023-09-04,2.067420614787782
2023-09-05,2.068149351132401
2023-09-06,2.068802274944548
2023-09-07,2.0490430588683615
2023-09-08,2.0614343281561474
2023-09-09,2.0611161825262414
2023-09-10,2.0629956554258344
2023-09-11,2.0886458296526547
2023-09-12,2.061191385985755
2023-09-13,2.0457186618107053
2023-09-14,2.0565799798622812
2023-09-15,2.059027851821482
2023-09-16,2.0600900621098868
2023-09-17,2.0582545176039164
2023-09-18,2.0665440937555637
2023-09-19,2.0826207916123782
2023-09-20,2.0852639275262477
2023-09-21,2.105141504008207
2023-09-22,2.1050725254524347
2023-09-23,2.104337017466874
2023-09-24,2.091291134095267
2023-09-25,2.0929059524115474
2023-09-26,2.095413538802069
2023-09-27,2.0890559087021403
2023-09-28,2.0637134998643734
2023-09-29,2.067585636012783
2023-09-30,2.0692168740896046
2023-10-01,2.106849221683386
2023-10-02,2.1242540391692875
2023-10-03,2.1212630093523814
2023-10-04,2.1333508832762105
2023-10-05,2.1197356129382747
2023-10-06,2.1380418954448537
2023-10-07,2.1383983259173736
2023-10-08,2.136302423544686
2023-10-09,2.124129444604712
2023-10-10,2.116378921006534
2023-10-11,2.1346531161689257
2023-10-12,2.138538589563182
2023-10-13,2.1339825620429904
2023-10-14,2.1338816365205453
2023-10-15,2.1445871767569407
2023-10-16,2.1936006595386854
2023-10-17,2.189335739910654
2023-10-18,2.1860967433635463
2023-10-19,2.199263558873381
2023-10-20,2.231977145659456
2023-10-21,2.2395516979813124
2023-10-22,2.241831739726865
2023-10-23,2.3443823597779634
2023-10-24,2.3692706587439187
2023-10-25,2.385497029000722
2023-10-26,2.375218244039083
2023-10-27,2.3822571735934543
2023-10-28,2.387363332941052
2023-10-29,2.399727333562996
2023-10-30,2.3978298584264426
2023-10-31,2.402090111646795
2023-11-01,2.424173177843255
2023-11-02,2.4095371990072763
2023-11-03,2.402076886644118
2023-11-04,2.412116502787977
2023-11-05,2.410256155536646
2023-11-06,2.4105669205507074
2023-11-07,2.400011846743391
2023-11-08,2.4056310437834827
2023-11-09,2.4357046677789693
2023-11-10,2.4517388359071624
2023-11-11,2.4466331126742924
2023-11-12,2.443971872862764
2023-11-13,2.427209265273835
2023-11-14,2.452021612955972
2023-11-15,2.516847903272656
2023-11-16,2.4711250990335674
2023-11-17,2.4581992476403784
2023-11-18,2.4587187963257278
2023-11-19,2.436386143493239
2023-11-20,2.438105826282637
2023-11-21,2.3914438871753676
2023-11-22,2.3439345215319167
2023-11-23,2.346520537274897
2023-11-24,2.3348759836689936
2023-11-25,2.3358751859243196
2023-11-26,2.3265691035819387
2023-11-27,2.3314074428050255
2023-11-28,2.31529222032259
2023-11-29,2.314028409892039
2023-11-30,2.3166104635323714
2023-12-01,2.291005757419197
2023-12-02,2.3104549556840657
2023-12-03,2.32366498786352
2023-12-04,2.373422918618551
2023-12-05,2.4225596610833846
2023-12-06,2.4149975883865515
2023-12-07,2.425342166468612
2023-12-08,2.4036432196836897
2023-12-09,2.4137942782772983
2023-12-10,2.4149274756377164
2023-12-11,2.4722844307690672
2023-12-12,2.465774726399666
2023-12-13,2.432412995069469
2023-12-14,2.42814185804323
2023-12-15,2.4028092734497966
2023-12-16,2.3945987130228046
2023-12-17,2.415066454241229
2023-12-18,2.383664407696344
2023-12-19,2.3918172608686965
2023-12-20,2.3578659598677083
2023-12-21,2.352978503537304
2023-12-22,2.3547203812311466
2023-12-23,2.3603477671836184
2023-12-24,2.3761410598386545
2023-12-25,2.3895732023968526
2023-12-26,2.3643606539869
2023-12-27,2.342246076638327
2023-12-28,2.321999923712691
2023-12-29,2.3095454914461
2023-12-30,2.307066412883512
2023-12-31,2.30977885671779
